Running main.py iteration 1
0 inacc
1 dp
2 eqodds
3 prp
self.label:  label
root:  experiments
lr_theta:  0.01
self.model_obj.type:  nn_pytorch
self.base_model_type:  nn_pytorch
after it returned
file_dir in read_demo_list:  experiments/data
demo_list file name: 
demo_list_Adult_pp_50_0-0
demo_list attributes: 
dict_keys(['train_x', 'test_x', 'train_y', 'test_y', 'train_A', 'test_A', 'train_A_str', 'test_A_str', 'idx_train', 'idx_test', 'metric', 'metric_df'])

  0%|          | 0/50 [00:00<?, ?it/s]
 74%|███████▍  | 37/50 [00:07<00:02,  4.64it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.65it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.65it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.66it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.66it/s][A

 84%|████████▍ | 42/50 [00:09<00:01,  4.66it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.65it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.64it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.65it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.64it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  4.63it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.63it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.63it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.63it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.63it/s]--- 10.788200616836548 end of get_sample_loss ---
iteration:  46
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 68.39it/s][A

 30%|███       | 15/50 [00:00<00:00, 69.93it/s][A

 44%|████▍     | 22/50 [00:00<00:00, 68.52it/s][A

 58%|█████▊    | 29/50 [00:00<00:00, 67.94it/s][A

 72%|███████▏  | 36/50 [00:00<00:00, 67.99it/s][A

 86%|████████▌ | 43/50 [00:00<00:00, 68.06it/s][A

100%|██████████| 50/50 [00:00<00:00, 68.03it/s][A
100%|██████████| 50/50 [00:00<00:00, 68.19it/s]--- 0.0009312629699707031 end of compute_alpha ---
alpha : 
[100.          80.72003742   6.50472997   5.89984156]
gamma-superhuman: 
0.96 ZeroOne
0.92 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([2.0938e-10, 4.2913e-11, 1.4554e-27,  ..., 5.0510e-19, 1.0883e-11,
        4.4765e-34], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 46
                               Super_human
ZeroOne                           0.215552
Demographic parity difference     0.021362
Equalized odds difference         0.002375
Predictive value difference       0.186626
gamma-superhuman: 
0.96 ZeroOne
0.92 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.88


 94%|█████████▍| 47/50 [20:01<01:16, 25.36s/it]
experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 13.0603346824646 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:10,  4.52it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.61it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.62it/s][A

  8%|▊         | 4/50 [00:00<00:09,  4.63it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.63it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.65it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.64it/s][A

 16%|█▌        | 8/50 [00:01<00:09,  4.64it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.64it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.65it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.66it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.66it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  4.65it/s][A

 28%|██▊       | 14/50 [00:03<00:07,  4.65it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.64it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.64it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.62it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.62it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.63it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.63it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.63it/s][A

 44%|████▍     | 22/50 [00:04<00:06,  4.63it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.64it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.65it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.64it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.65it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.67it/s][A

 56%|█████▌    | 28/50 [00:06<00:04,  4.66it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.65it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.67it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.66it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.65it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.64it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.63it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.63it/s][A

 72%|███████▏  | 36/50 [00:07<00:03,  4.63it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.63it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.63it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.63it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.62it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.62it/s][A

 84%|████████▍ | 42/50 [00:09<00:01,  4.62it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.63it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.64it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.65it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.64it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  4.63it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.63it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.63it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.63it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.64it/s]--- 10.781869411468506 end of get_sample_loss ---
iteration:  47
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 66.20it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 67.92it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 66.09it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 66.23it/s][A

 70%|███████   | 35/50 [00:00<00:00, 66.39it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 66.24it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 65.88it/s][A
100%|██████████| 50/50 [00:00<00:00, 66.13it/s]--- 0.00077056884765625 end of compute_alpha ---
alpha : 
[100.          77.53372425   6.33131297   5.91592641]
gamma-superhuman: 
0.96 ZeroOne
0.92 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([2.0594e-10, 4.2283e-11, 1.4336e-27,  ..., 4.9713e-19, 1.0765e-11,
        4.4418e-34], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 47
                               Super_human
ZeroOne                           0.215593
Demographic parity difference     0.021486
Equalized odds difference         0.003545
Predictive value difference       0.186513
gamma-superhuman: 
0.96 ZeroOne
0.92 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.88


 96%|█████████▌| 48/50 [20:27<00:50, 25.38s/it]
experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 14.487270593643188 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:10,  4.47it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.58it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.59it/s][A

  8%|▊         | 4/50 [00:00<00:09,  4.61it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.64it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.63it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.63it/s][A

 16%|█▌        | 8/50 [00:01<00:09,  4.62it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.62it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.64it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.63it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.62it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  4.63it/s][A

 28%|██▊       | 14/50 [00:03<00:07,  4.63it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.62it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.62it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.64it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.64it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.64it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.65it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.64it/s][A

 44%|████▍     | 22/50 [00:04<00:06,  4.64it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.63it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.64it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.64it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.63it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.63it/s][A

 56%|█████▌    | 28/50 [00:06<00:04,  4.65it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.66it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.64it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.64it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.63it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.63it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.64it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.65it/s][A

 72%|███████▏  | 36/50 [00:07<00:03,  4.64it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.65it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.64it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.64it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.65it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.66it/s][A

 84%|████████▍ | 42/50 [00:09<00:01,  4.65it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.66it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.64it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.66it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.65it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  4.65it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.66it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.65it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.64it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.64it/s]--- 10.783194780349731 end of get_sample_loss ---
iteration:  48
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 62.99it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 66.32it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 67.36it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 67.75it/s][A

 70%|███████   | 35/50 [00:00<00:00, 66.18it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 66.30it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 66.44it/s][A
100%|██████████| 50/50 [00:00<00:00, 66.41it/s]--- 0.0010182857513427734 end of compute_alpha ---
alpha : 
[100.          76.09403323   6.52159053   5.89433518]
gamma-superhuman: 
0.96 ZeroOne
0.92 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([2.0291e-10, 4.1723e-11, 1.4142e-27,  ..., 4.9006e-19, 1.0661e-11,
        4.4108e-34], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 48
                               Super_human
ZeroOne                           0.215716
Demographic parity difference     0.021302
Equalized odds difference         0.002941
Predictive value difference       0.186650
gamma-superhuman: 
0.96 ZeroOne
0.92 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.88


 98%|█████████▊| 49/50 [20:53<00:25, 25.82s/it]
experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 14.86883807182312 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:11,  4.43it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.48it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.49it/s][A

  8%|▊         | 4/50 [00:00<00:10,  4.51it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.52it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.52it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.53it/s][A

 16%|█▌        | 8/50 [00:01<00:09,  4.54it/s][A

 18%|█▊        | 9/50 [00:01<00:09,  4.54it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.55it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.55it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.54it/s][A

 26%|██▌       | 13/50 [00:02<00:08,  4.53it/s][A

 28%|██▊       | 14/50 [00:03<00:07,  4.54it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.52it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.51it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.51it/s][A

 36%|███▌      | 18/50 [00:03<00:07,  4.52it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.51it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.51it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.51it/s][A

 44%|████▍     | 22/50 [00:04<00:06,  4.51it/s][A

 46%|████▌     | 23/50 [00:05<00:05,  4.51it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.51it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.51it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.52it/s][A

 54%|█████▍    | 27/50 [00:05<00:05,  4.54it/s][A

 56%|█████▌    | 28/50 [00:06<00:04,  4.53it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.54it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.53it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.53it/s][A

 64%|██████▍   | 32/50 [00:07<00:03,  4.54it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.53it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.52it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.51it/s][A

 72%|███████▏  | 36/50 [00:07<00:03,  4.52it/s][A

 74%|███████▍  | 37/50 [00:08<00:02,  4.52it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.53it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.51it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.53it/s][A

 82%|████████▏ | 41/50 [00:09<00:01,  4.52it/s][A

 84%|████████▍ | 42/50 [00:09<00:01,  4.51it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.51it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.51it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.48it/s][A

 92%|█████████▏| 46/50 [00:10<00:00,  4.48it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  4.49it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.50it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.50it/s][A

100%|██████████| 50/50 [00:11<00:00,  4.52it/s][A
100%|██████████| 50/50 [00:11<00:00,  4.52it/s]--- 11.066193342208862 end of get_sample_loss ---
iteration:  49
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 61.34it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 63.41it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 64.18it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 64.50it/s][A

 70%|███████   | 35/50 [00:00<00:00, 64.71it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 64.86it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 64.89it/s][A
100%|██████████| 50/50 [00:00<00:00, 64.45it/s]--- 0.0007765293121337891 end of compute_alpha ---
alpha : 
[100.          82.21620348   6.1669025    5.89946825]
gamma-superhuman: 
0.96 ZeroOne
0.92 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([2.0022e-10, 4.1226e-11, 1.3970e-27,  ..., 4.8378e-19, 1.0568e-11,
        4.3830e-34], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 49
                               Super_human
ZeroOne                           0.215798
Demographic parity difference     0.021364
Equalized odds difference         0.003910
Predictive value difference       0.186582
gamma-superhuman: 
0.96 ZeroOne
0.92 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
